print("Sussy imposter detected!")
Part355.Position = Vector3.new(-6434.1337890625, 675.1884155273438, 66.76371765136719)
Part355.Rotation = Vector3.new(0, 90, 0)
Part355.Color = Color3.new(0.792157, 0.796078, 0.819608)
Part355.Size = Vector3.new(0.10000000149011612, 6.800000190734863, 14.600000381469727)
Part355.Anchored = true
Part355.BottomSurface = Enum.SurfaceType.Smooth
Part355.BrickColor = BrickColor.new("Ghost grey")
Part355.TopSurface = Enum.SurfaceType.Smooth
Part355.brickColor = BrickColor.new("Ghost grey")
Part356.Name = "Back"
Part356.Parent = Model350
Part356.CFrame = CFrame.new(-6434.13379, 675.188416, 66.6137161, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part356.Orientation = Vector3.new(0, 90, 0)
Part356.Position = Vector3.new(-6434.1337890625, 675.1884155273438, 66.61371612548828)
Part356.Rotation = Vector3.new(0, 90, 0)
Part356.Color = Color3.new(0.627451, 0.372549, 0.207843)
Part356.Size = Vector3.new(0.20000000298023224, 7.199999809265137, 15)
Part356.Anchored = true
Part356.BottomSurface = Enum.SurfaceType.Smooth
Part356.BrickColor = BrickColor.new("Dark orange")
Part356.Material = Enum.Material.Wood
Part356.TopSurface = Enum.SurfaceType.Smooth
Part356.brickColor = BrickColor.new("Dark orange")
Model357.Name = "Sticky Notes"
Model357.Parent = Model350
Part358.Name = "Sticky Note"
Part358.Parent = Model357
Part358.CFrame = CFrame.new(-6428.40234, 673.426697, 66.814209, -5.01218437e-07, -0.382680714, 0.923880219, 1.84711197e-08, 0.923879445, 0.382680386, -0.999999046, 2.08871896e-07, -4.5599765e-07)
Part358.Orientation = Vector3.new(-22.5, 90, 0)
Part358.Position = Vector3.new(-6428.40234375, 673.4266967773438, 66.814208984375)
Part358.Rotation = Vector3.new(-90, 67.5, 90)
Part358.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part358.Transparency = 1
Part358.Size = Vector3.new(0.0010000020265579224, 1.1999998092651367, 1.1999998092651367)
Part358.Anchored = true
Part358.BottomSurface = Enum.SurfaceType.Smooth
Part358.BrickColor = BrickColor.new("Institutional white")
Part358.Material = Enum.Material.Brick
Part358.TopSurface = Enum.SurfaceType.Smooth
Part358.brickColor = BrickColor.new("Institutional white")
Decal359.Parent = Part358
Decal359.Texture = "http://www.roblox.com/asset/?id=4578374038"
Decal359.Face = Enum.NormalId.Left
Part360.Name = "Sticky Note"
Part360.Parent = Model357
Part360.CFrame = CFrame.new(-6437.10059, 673.746948, 66.8142166, -5.01218437e-07, 2.69692714e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.69693055e-06, -0.999999046, 1.84697626e-08, -5.01218722e-07)
Part360.Orientation = Vector3.new(0, 90, 0)
Part360.Position = Vector3.new(-6437.1005859375, 673.7469482421875, 66.81421661376953)
Part360.Rotation = Vector3.new(0, 90, 0)
Part360.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part360.Transparency = 1
Part360.Size = Vector3.new(0.0010000020265579224, 1.1999998092651367, 1.1999998092651367)
Part360.Anchored = true
Part360.BottomSurface = Enum.SurfaceType.Smooth
Part360.BrickColor = BrickColor.new("Institutional white")
Part360.Material = Enum.Material.Brick
Part360.TopSurface = Enum.SurfaceType.Smooth
Part360.brickColor = BrickColor.new("Institutional white")
Decal361.Parent = Part360
Decal361.Texture = "http://www.roblox.com/asset/?id=4578374038"
Decal361.Face = Enum.NormalId.Left
Part362.Name = "Sticky Note"
Part362.Parent = Model357
Part362.CFrame = CFrame.new(-6433.90088, 676.626526, 66.8142166, -5.01218437e-07, -0.195087612, 0.980785429, 1.84711197e-08, 0.980784535, 0.195087448, -0.999999046, 1.15897791e-07, -4.87984664e-07)
Part362.Orientation = Vector3.new(-11.25, 90, 0)
Part362.Position = Vector3.new(-6433.90087890625, 676.6265258789062, 66.81421661376953)
Part362.Rotation = Vector3.new(-90, 78.75, 90)
Part362.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part362.Transparency = 1
Part362.Size = Vector3.new(0.0010000020265579224, 1.1999998092651367, 1.1999998092651367)
Part362.Anchored = true
Part362.BottomSurface = Enum.SurfaceType.Smooth
Part362.BrickColor = BrickColor.new("Institutional white")
Part362.Material = Enum.Material.Brick
Part362.TopSurface = Enum.SurfaceType.Smooth
Part362.brickColor = BrickColor.new("Institutional white")
Decal363.Parent = Part362
Decal363.Texture = "http://www.roblox.com/asset/?id=4578374038"
Decal363.Face = Enum.NormalId.Left
Part364.Name = "Sticky Note"
Part364.Parent = Model357
Part364.CFrame = CFrame.new(-6432.71631, 674.051758, 66.814209, -5.01218437e-07, 0.195092946, 0.980784357, 1.84711197e-08, 0.980783463, -0.195092782, -0.999999046, -7.96680837e-08, -4.95191159e-07)
Part364.Orientation = Vector3.new(11.25, 90, 0)
Part364.Position = Vector3.new(-6432.71630859375, 674.0517578125, 66.814208984375)
Part364.Rotation = Vector3.new(90, 78.75, -90)
Part364.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part364.Transparency = 1
Part364.Size = Vector3.new(0.0010000020265579224, 1.1999998092651367, 1.1999998092651367)
Part364.Anchored = true
Part364.BottomSurface = Enum.SurfaceType.Smooth
Part364.BrickColor = BrickColor.new("Institutional white")
Part364.Material = Enum.Material.Brick
Part364.TopSurface = Enum.SurfaceType.Smooth
Part364.brickColor = BrickColor.new("Institutional white")
Decal365.Parent = Part364
Decal365.Texture = "http://www.roblox.com/asset/?id=4578374038"
Decal365.Face = Enum.NormalId.Left
Part366.Name = "Sticky Note"
Part366.Parent = Model357
Part366.CFrame = CFrame.new(-6439.6123, 676.998657, 66.8142166, -5.01218437e-07, 0.38268584, 0.923878193, 1.84711197e-08, 0.923877358, -0.382685542, -0.999999046, -1.74744301e-07, -4.70133813e-07)
Part366.Orientation = Vector3.new(22.5, 90, 0)
Part366.Position = Vector3.new(-6439.6123046875, 676.9986572265625, 66.81421661376953)
Part366.Rotation = Vector3.new(90, 67.5, -90)
Part366.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part366.Transparency = 1
Part366.Size = Vector3.new(0.0010000020265579224, 1.1999998092651367, 1.1999998092651367)
Part366.Anchored = true
Part366.BottomSurface = Enum.SurfaceType.Smooth
Part366.BrickColor = BrickColor.new("Institutional white")
Part366.Material = Enum.Material.Brick
Part366.TopSurface = Enum.SurfaceType.Smooth
Part366.brickColor = BrickColor.new("Institutional white")
Decal367.Parent = Part366
Decal367.Texture = "http://www.roblox.com/asset/?id=4578374038"
Decal367.Face = Enum.NormalId.Left
Model368.Name = "Posters"
Model368.Parent = Model189
Model369.Name = "Poster"
Model369.Parent = Model368
Part370.Name = "Top Border"
Part370.Parent = Model369
Part370.CFrame = CFrame.new(-6421.8335, 678.888428, 99.7136841, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part370.Position = Vector3.new(-6421.83349609375, 678.888427734375, 99.71368408203125)
Part370.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part370.Size = Vector3.new(0.20000000298023224, 0.1999988555908203, 2.5999999046325684)
Part370.Anchored = true
Part370.BottomSurface = Enum.SurfaceType.Smooth
Part370.BrickColor = BrickColor.new("Really black")
Part370.TopSurface = Enum.SurfaceType.Smooth
Part370.brickColor = BrickColor.new("Really black")
Part371.Name = "Right Border (Left from Back)"
Part371.Parent = Model369
Part371.CFrame = CFrame.new(-6421.8335, 674.488403, 101.113678, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part371.Position = Vector3.new(-6421.83349609375, 674.4884033203125, 101.11367797851562)
Part371.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part371.Size = Vector3.new(0.20000000298023224, 8.999999046325684, 0.19999998807907104)
Part371.Anchored = true
Part371.BottomSurface = Enum.SurfaceType.Smooth
Part371.BrickColor = BrickColor.new("Really black")
Part371.TopSurface = Enum.SurfaceType.Smooth
Part371.brickColor = BrickColor.new("Really black")
Part372.Name = "Image"
Part372.Parent = Model369
Part372.CFrame = CFrame.new(-6421.78369, 674.488403, 99.7136765, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part372.Position = Vector3.new(-6421.78369140625, 674.4884033203125, 99.71367645263672)
Part372.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part372.Size = Vector3.new(0.10000000149011612, 8.59999942779541, 2.5999999046325684)
Part372.Anchored = true
Part372.BottomSurface = Enum.SurfaceType.Smooth
Part372.BrickColor = BrickColor.new("Really black")
Part372.TopSurface = Enum.SurfaceType.Smooth
Part372.brickColor = BrickColor.new("Really black")
Part373.Name = "Left Border (Right from Back)"
Part373.Parent = Model369
Part373.CFrame = CFrame.new(-6421.8335, 674.488403, 98.3136826, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part373.Position = Vector3.new(-6421.83349609375, 674.4884033203125, 98.31368255615234)
Part373.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part373.Size = Vector3.new(0.20000000298023224, 8.999999046325684, 0.19999998807907104)
Part373.Anchored = true
Part373.BottomSurface = Enum.SurfaceType.Smooth
Part373.BrickColor = BrickColor.new("Really black")
Part373.TopSurface = Enum.SurfaceType.Smooth
Part373.brickColor = BrickColor.new("Really black")
Part374.Name = "Bottom"
Part374.Parent = Model369
Part374.CFrame = CFrame.new(-6421.8335, 670.088379, 99.7136841, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part374.Position = Vector3.new(-6421.83349609375, 670.08837890625, 99.71368408203125)
Part374.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part374.Size = Vector3.new(0.20000000298023224, 0.1999988555908203, 2.5999999046325684)
Part374.Anchored = true
Part374.BottomSurface = Enum.SurfaceType.Smooth
Part374.BrickColor = BrickColor.new("Really black")
Part374.TopSurface = Enum.SurfaceType.Smooth
Part374.brickColor = BrickColor.new("Really black")
Part375.Name = "Back"
Part375.Parent = Model369
Part375.CFrame = CFrame.new(-6421.63379, 674.488403, 99.7136765, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part375.Position = Vector3.new(-6421.6337890625, 674.4884033203125, 99.71367645263672)
Part375.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part375.Size = Vector3.new(0.20000000298023224, 8.999999046325684, 3)
Part375.Anchored = true
Part375.BottomSurface = Enum.SurfaceType.Smooth
Part375.BrickColor = BrickColor.new("Really black")
Part375.TopSurface = Enum.SurfaceType.Smooth
Part375.brickColor = BrickColor.new("Really black")
Model376.Name = "Poster"
Model376.Parent = Model368
Part377.Name = "Back"
Part377.Parent = Model376
Part377.CFrame = CFrame.new(-6421.63379, 675.988403, 81.7136993, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part377.Position = Vector3.new(-6421.6337890625, 675.9884033203125, 81.71369934082031)
Part377.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part377.Size = Vector3.new(0.20000000298023224, 5.999999046325684, 3)
Part377.Anchored = true
Part377.BottomSurface = Enum.SurfaceType.Smooth
Part377.BrickColor = BrickColor.new("Really black")
Part377.TopSurface = Enum.SurfaceType.Smooth
Part377.brickColor = BrickColor.new("Really black")
Part378.Name = "Bottom"
Part378.Parent = Model376
Part378.CFrame = CFrame.new(-6421.8335, 673.088379, 81.7136993, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part378.Position = Vector3.new(-6421.83349609375, 673.08837890625, 81.71369934082031)
Part378.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part378.Size = Vector3.new(0.20000000298023224, 0.1999988555908203, 2.5999999046325684)
Part378.Anchored = true
Part378.BottomSurface = Enum.SurfaceType.Smooth
Part378.BrickColor = BrickColor.new("Really black")
Part378.TopSurface = Enum.SurfaceType.Smooth
Part378.brickColor = BrickColor.new("Really black")
Part379.Name = "Image"
Part379.Parent = Model376
Part379.CFrame = CFrame.new(-6421.78369, 675.988403, 81.7136993, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part379.Position = Vector3.new(-6421.78369140625, 675.9884033203125, 81.71369934082031)
Part379.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part379.Size = Vector3.new(0.10000000149011612, 5.59999942779541, 2.5999999046325684)
Part379.Anchored = true
Part379.BottomSurface = Enum.SurfaceType.Smooth
Part379.BrickColor = BrickColor.new("Really black")
Part379.TopSurface = Enum.SurfaceType.Smooth
Part379.brickColor = BrickColor.new("Really black")
Part380.Name = "Left Border (Right from Back)"
Part380.Parent = Model376
Part380.CFrame = CFrame.new(-6421.8335, 675.988403, 80.3136978, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part380.Position = Vector3.new(-6421.83349609375, 675.9884033203125, 80.3136978149414)
Part380.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part380.Size = Vector3.new(0.20000000298023224, 5.999999046325684, 0.19999998807907104)
Part380.Anchored = true
Part380.BottomSurface = Enum.SurfaceType.Smooth
Part380.BrickColor = BrickColor.new("Really black")
Part380.TopSurface = Enum.SurfaceType.Smooth
Part380.brickColor = BrickColor.new("Really black")
Part381.Name = "Right Border (Left from Back)"
Part381.Parent = Model376
Part381.CFrame = CFrame.new(-6421.8335, 675.988403, 83.1136932, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part381.Position = Vector3.new(-6421.83349609375, 675.9884033203125, 83.11369323730469)
Part381.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part381.Size = Vector3.new(0.20000000298023224, 5.999999046325684, 0.19999998807907104)
Part381.Anchored = true
Part381.BottomSurface = Enum.SurfaceType.Smooth
Part381.BrickColor = BrickColor.new("Really black")
Part381.TopSurface = Enum.SurfaceType.Smooth
Part381.brickColor = BrickColor.new("Really black")
Part382.Name = "Top Border"
Part382.Parent = Model376
Part382.CFrame = CFrame.new(-6421.8335, 678.888428, 81.7136993, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part382.Position = Vector3.new(-6421.83349609375, 678.888427734375, 81.71369934082031)
Part382.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part382.Size = Vector3.new(0.20000000298023224, 0.1999988555908203, 2.5999999046325684)
Part382.Anchored = true
Part382.BottomSurface = Enum.SurfaceType.Smooth
Part382.BrickColor = BrickColor.new("Really black")
Part382.TopSurface = Enum.SurfaceType.Smooth
Part382.brickColor = BrickColor.new("Really black")
Model383.Name = "Plant Pot (CREDIT: ATOMICRAVI0LI)"
Model383.Parent = Model189
Model384.Name = "leaves"
Model384.Parent = Model383
Model385.Name = "tall leaves"
Model385.Parent = Model384
MeshPart386.Parent = Model385
MeshPart386.CFrame = CFrame.new(-6424.70605, 672.047119, 68.634613, 0.925106645, 0.249802023, -0.285966426, -0.260688066, 0.965421259, 7.96145684e-07, 0.276078522, 0.0745472759, 0.958239198)
MeshPart386.Orientation = Vector3.new(0, -16.6200008392334, -15.109999656677246)
MeshPart386.Position = Vector3.new(-6424.7060546875, 672.047119140625, 68.63461303710938)
MeshPart386.Rotation = Vector3.new(0, -16.6200008392334, -15.109999656677246)
MeshPart386.Color = Color3.new(0.384314, 0.498039, 0.235294)
MeshPart386.Size = Vector3.new(2.1734213829040527, 6.8318305015563965, 1.6657965183258057)
MeshPart386.Anchored = true
MeshPart386.BrickColor = BrickColor.new("Earth yellow")
MeshPart386.CanCollide = false
MeshPart386.Material = Enum.Material.SmoothPlastic
MeshPart386.brickColor = BrickColor.new("Earth yellow")
MeshPart387.Parent = Model385
MeshPart387.CFrame = CFrame.new(-6423.33398, 672.807922, 68.55793, -0.972613931, 2.8459383e-06, -0.232425854, 2.76371088e-06, 0.999998569, 6.79434606e-07, 0.232425719, 1.84696844e-08, -0.972613335)
MeshPart387.Orientation = Vector3.new(0, -166.55999755859375, 0)
MeshPart387.Position = Vector3.new(-6423.333984375, 672.8079223632812, 68.55792999267578)
MeshPart387.Rotation = Vector3.new(-180, -13.4399995803833, -180)
MeshPart387.Color = Color3.new(0.384314, 0.498039, 0.235294)
MeshPart387.Size = Vector3.new(2.1734213829040527, 6.825689315795898, 1.6963284015655518)
MeshPart387.Anchored = true
MeshPart387.BrickColor = BrickColor.new("Earth yellow")
MeshPart387.CanCollide = false
MeshPart387.Material = Enum.Material.SmoothPlastic
MeshPart387.brickColor = BrickColor.new("Earth yellow")
MeshPart388.Parent = Model385
MeshPart388.CFrame = CFrame.new(-6423.54785, 672.184692, 69.249054, -0.865531325, 2.84593875e-06, 0.500854075, 2.47250341e-06, 0.999998748, -1.40941597e-06, -0.500853777, 1.8469688e-08, -0.865530789)
MeshPart388.Orientation = Vector3.new(0, 149.94000244140625, 0)
MeshPart388.Position = Vector3.new(-6423.5478515625, 672.1846923828125, 69.24905395507812)
MeshPart388.Rotation = Vector3.new(180, 30.059999465942383, -180)
MeshPart388.Color = Color3.new(0.384314, 0.498039, 0.235294)
MeshPart388.Size = Vector3.new(2.1734213829040527, 6.8318305015563965, 1.6657965183258057)
MeshPart388.Anchored = true
MeshPart388.BrickColor = BrickColor.new("Earth yellow")
MeshPart388.CanCollide = false
MeshPart388.Material = Enum.Material.SmoothPlastic
MeshPart388.brickColor = BrickColor.new("Earth yellow")
MeshPart389.Parent = Model385
MeshPart389.CFrame = CFrame.new(-6424.26367, 673.279236, 67.8080139, -0.0672725961, 2.84593875e-06, -0.997734308, 1.73026109e-07, 0.999998748, 2.84073735e-06, 0.997733712, 1.8469688e-08, -0.0672725514)
MeshPart389.Orientation = Vector3.new(0, -93.86000061035156, 0)
MeshPart389.Position = Vector3.new(-6424.263671875, 673.2792358398438, 67.80801391601562)
MeshPart389.Rotation = Vector3.new(-180, -86.13999938964844, -180)
MeshPart389.Color = Color3.new(0.384314, 0.498039, 0.235294)
MeshPart389.Size = Vector3.new(2.1734213829040527, 7.7682623863220215, 2.3925130367279053)
