--Omg real 69%
Weld3973 = Instance.new("Weld")
Part3974 = Instance.new("Part")
Model3975 = Instance.new("Model")
VehicleSeat3976 = Instance.new("VehicleSeat")
Weld3977 = Instance.new("Weld")
Weld3978 = Instance.new("Weld")
Weld3979 = Instance.new("Weld")
Weld3980 = Instance.new("Weld")
Part3981 = Instance.new("Part")
Weld3982 = Instance.new("Weld")
Weld3983 = Instance.new("Weld")
Part3984 = Instance.new("Part")
Part3985 = Instance.new("Part")
Part3986 = Instance.new("Part")
Model3987 = Instance.new("Model")
Model3988 = Instance.new("Model")
Part3989 = Instance.new("Part")
BlockMesh3990 = Instance.new("BlockMesh")
Part3991 = Instance.new("Part")
BlockMesh3992 = Instance.new("BlockMesh")
Part3993 = Instance.new("Part")
BlockMesh3994 = Instance.new("BlockMesh")
Part3995 = Instance.new("Part")
BlockMesh3996 = Instance.new("BlockMesh")
Part3997 = Instance.new("Part")
SpecialMesh3998 = Instance.new("SpecialMesh")
Model3999 = Instance.new("Model")
Part4000 = Instance.new("Part")
BlockMesh4001 = Instance.new("BlockMesh")
Snap4002 = Instance.new("Snap")
Part4003 = Instance.new("Part")
BlockMesh4004 = Instance.new("BlockMesh")
Part4005 = Instance.new("Part")
BlockMesh4006 = Instance.new("BlockMesh")
Part4007 = Instance.new("Part")
BlockMesh4008 = Instance.new("BlockMesh")
Snap4009 = Instance.new("Snap")
Part4010 = Instance.new("Part")
BlockMesh4011 = Instance.new("BlockMesh")
Snap4012 = Instance.new("Snap")
Part4013 = Instance.new("Part")
BlockMesh4014 = Instance.new("BlockMesh")
Snap4015 = Instance.new("Snap")
Part4016 = Instance.new("Part")
BlockMesh4017 = Instance.new("BlockMesh")
Snap4018 = Instance.new("Snap")
Part4019 = Instance.new("Part")
BlockMesh4020 = Instance.new("BlockMesh")
Part4021 = Instance.new("Part")
BlockMesh4022 = Instance.new("BlockMesh")
Snap4023 = Instance.new("Snap")
Snap4024 = Instance.new("Snap")
Part4025 = Instance.new("Part")
BlockMesh4026 = Instance.new("BlockMesh")
Part4027 = Instance.new("Part")
BlockMesh4028 = Instance.new("BlockMesh")
Part4029 = Instance.new("Part")
BlockMesh4030 = Instance.new("BlockMesh")
Part4031 = Instance.new("Part")
BlockMesh4032 = Instance.new("BlockMesh")
Snap4033 = Instance.new("Snap")
Part4034 = Instance.new("Part")
BlockMesh4035 = Instance.new("BlockMesh")
Part4036 = Instance.new("Part")
BlockMesh4037 = Instance.new("BlockMesh")
Part4038 = Instance.new("Part")
BlockMesh4039 = Instance.new("BlockMesh")
Snap4040 = Instance.new("Snap")
Part4041 = Instance.new("Part")
BlockMesh4042 = Instance.new("BlockMesh")
Snap4043 = Instance.new("Snap")
Part4044 = Instance.new("Part")
BlockMesh4045 = Instance.new("BlockMesh")
Snap4046 = Instance.new("Snap")
Snap4047 = Instance.new("Snap")
Part4048 = Instance.new("Part")
BlockMesh4049 = Instance.new("BlockMesh")
Part4050 = Instance.new("Part")
BlockMesh4051 = Instance.new("BlockMesh")
Part4052 = Instance.new("Part")
BlockMesh4053 = Instance.new("BlockMesh")
Snap4054 = Instance.new("Snap")
Part4055 = Instance.new("Part")
BlockMesh4056 = Instance.new("BlockMesh")
Snap4057 = Instance.new("Snap")
Snap4058 = Instance.new("Snap")
Part4059 = Instance.new("Part")
BlockMesh4060 = Instance.new("BlockMesh")
Part4061 = Instance.new("Part")
BlockMesh4062 = Instance.new("BlockMesh")
Part4063 = Instance.new("Part")
BlockMesh4064 = Instance.new("BlockMesh")
Snap4065 = Instance.new("Snap")
Model4066 = Instance.new("Model")
Part4067 = Instance.new("Part")
CylinderMesh4068 = Instance.new("CylinderMesh")
Part4069 = Instance.new("Part")
CylinderMesh4070 = Instance.new("CylinderMesh")
Part4071 = Instance.new("Part")
CylinderMesh4072 = Instance.new("CylinderMesh")
Part4073 = Instance.new("Part")
CylinderMesh4074 = Instance.new("CylinderMesh")
Part4075 = Instance.new("Part")
Model4076 = Instance.new("Model")
Part4077 = Instance.new("Part")
CylinderMesh4078 = Instance.new("CylinderMesh")
Part4079 = Instance.new("Part")
CylinderMesh4080 = Instance.new("CylinderMesh")
Part4081 = Instance.new("Part")
CylinderMesh4082 = Instance.new("CylinderMesh")
Model4083 = Instance.new("Model")
Part4084 = Instance.new("Part")
Part4085 = Instance.new("Part")
SpecialMesh4086 = Instance.new("SpecialMesh")
Part4087 = Instance.new("Part")
SpecialMesh4088 = Instance.new("SpecialMesh")
Model4089 = Instance.new("Model")
Part4090 = Instance.new("Part")
Part4091 = Instance.new("Part")
CylinderMesh4092 = Instance.new("CylinderMesh")
Part4093 = Instance.new("Part")
CylinderMesh4094 = Instance.new("CylinderMesh")
Part4095 = Instance.new("Part")
CylinderMesh4096 = Instance.new("CylinderMesh")
Part4097 = Instance.new("Part")
CylinderMesh4098 = Instance.new("CylinderMesh")
Model4099 = Instance.new("Model")
Part4100 = Instance.new("Part")
Part4101 = Instance.new("Part")
CylinderMesh4102 = Instance.new("CylinderMesh")
Part4103 = Instance.new("Part")
CylinderMesh4104 = Instance.new("CylinderMesh")
Part4105 = Instance.new("Part")
CylinderMesh4106 = Instance.new("CylinderMesh")
Part4107 = Instance.new("Part")
CylinderMesh4108 = Instance.new("CylinderMesh")
Model4109 = Instance.new("Model")
Part4110 = Instance.new("Part")
Part4111 = Instance.new("Part")
CylinderMesh4112 = Instance.new("CylinderMesh")
Part4113 = Instance.new("Part")
CylinderMesh4114 = Instance.new("CylinderMesh")
Part4115 = Instance.new("Part")
CylinderMesh4116 = Instance.new("CylinderMesh")
Part4117 = Instance.new("Part")
CylinderMesh4118 = Instance.new("CylinderMesh")
Model4119 = Instance.new("Model")
Part4120 = Instance.new("Part")
CylinderMesh4121 = Instance.new("CylinderMesh")
Part4122 = Instance.new("Part")
CylinderMesh4123 = Instance.new("CylinderMesh")
Model4124 = Instance.new("Model")
Part4125 = Instance.new("Part")
CylinderMesh4126 = Instance.new("CylinderMesh")
Part4127 = Instance.new("Part")
CylinderMesh4128 = Instance.new("CylinderMesh")
Model4129 = Instance.new("Model")
Part4130 = Instance.new("Part")
CylinderMesh4131 = Instance.new("CylinderMesh")
Part4132 = Instance.new("Part")
CylinderMesh4133 = Instance.new("CylinderMesh")
Model4134 = Instance.new("Model")
Part4135 = Instance.new("Part")
CylinderMesh4136 = Instance.new("CylinderMesh")
Part4137 = Instance.new("Part")
CylinderMesh4138 = Instance.new("CylinderMesh")
Part4139 = Instance.new("Part")
CylinderMesh4140 = Instance.new("CylinderMesh")
Part4141 = Instance.new("Part")
CylinderMesh4142 = Instance.new("CylinderMesh")
Model4143 = Instance.new("Model")
Part4144 = Instance.new("Part")
Texture4145 = Instance.new("Texture")
Texture4146 = Instance.new("Texture")
Texture4147 = Instance.new("Texture")
Part4148 = Instance.new("Part")
Texture4149 = Instance.new("Texture")
Texture4150 = Instance.new("Texture")
Texture4151 = Instance.new("Texture")
Part4152 = Instance.new("Part")
Texture4153 = Instance.new("Texture")
Texture4154 = Instance.new("Texture")
Texture4155 = Instance.new("Texture")
Part4156 = Instance.new("Part")
Texture4157 = Instance.new("Texture")
Texture4158 = Instance.new("Texture")
Texture4159 = Instance.new("Texture")
Model4160 = Instance.new("Model")
Part4161 = Instance.new("Part")
CylinderMesh4162 = Instance.new("CylinderMesh")
Part4163 = Instance.new("Part")
CylinderMesh4164 = Instance.new("CylinderMesh")
Model4165 = Instance.new("Model")
Model4166 = Instance.new("Model")
Part4167 = Instance.new("Part")
Weld4168 = Instance.new("Weld")
BlockMesh4169 = Instance.new("BlockMesh")
Part4170 = Instance.new("Part")
SpecialMesh4171 = Instance.new("SpecialMesh")
Part4172 = Instance.new("Part")
Script4173 = Instance.new("Script")
Script4174 = Instance.new("Script")
Script4175 = Instance.new("Script")
Script4176 = Instance.new("Script")
Model4177 = Instance.new("Model")
Part4178 = Instance.new("Part")
SpecialMesh4179 = Instance.new("SpecialMesh")
Part4180 = Instance.new("Part")
SpecialMesh4181 = Instance.new("SpecialMesh")
Decal4182 = Instance.new("Decal")
Part4183 = Instance.new("Part")
SpecialMesh4184 = Instance.new("SpecialMesh")
Model4185 = Instance.new("Model")
Part4186 = Instance.new("Part")
SpecialMesh4187 = Instance.new("SpecialMesh")
Snap4188 = Instance.new("Snap")
Part4189 = Instance.new("Part")
SpecialMesh4190 = Instance.new("SpecialMesh")
Model4191 = Instance.new("Model")
Part4192 = Instance.new("Part")
SpecialMesh4193 = Instance.new("SpecialMesh")
Snap4194 = Instance.new("Snap")
Part4195 = Instance.new("Part")
SpecialMesh4196 = Instance.new("SpecialMesh")
Model4197 = Instance.new("Model")
Part4198 = Instance.new("Part")
Weld4199 = Instance.new("Weld")
Part4200 = Instance.new("Part")
SpecialMesh4201 = Instance.new("SpecialMesh")
Part4202 = Instance.new("Part")
CylinderMesh4203 = Instance.new("CylinderMesh")
Part4204 = Instance.new("Part")
ClickDetector4205 = Instance.new("ClickDetector")
Script4206 = Instance.new("Script")
Part4207 = Instance.new("Part")
Texture4208 = Instance.new("Texture")
Part4209 = Instance.new("Part")
ClickDetector4210 = Instance.new("ClickDetector")
Script4211 = Instance.new("Script")
Part4212 = Instance.new("Part")
Texture4213 = Instance.new("Texture")
Texture4214 = Instance.new("Texture")
Part4215 = Instance.new("Part")
Texture4216 = Instance.new("Texture")
Part4217 = Instance.new("Part")
Texture4218 = Instance.new("Texture")
Part4219 = Instance.new("Part")
Texture4220 = Instance.new("Texture")
Part4221 = Instance.new("Part")
Texture4222 = Instance.new("Texture")
Part4223 = Instance.new("Part")
Texture4224 = Instance.new("Texture")
Part4225 = Instance.new("Part")
Texture4226 = Instance.new("Texture")
Part4227 = Instance.new("Part")
Texture4228 = Instance.new("Texture")
Part4229 = Instance.new("Part")
Texture4230 = Instance.new("Texture")
Part4231 = Instance.new("Part")
Decal4232 = Instance.new("Decal")
BlockMesh4233 = Instance.new("BlockMesh")
Part4234 = Instance.new("Part")
Decal4235 = Instance.new("Decal")
BlockMesh4236 = Instance.new("BlockMesh")
Part4237 = Instance.new("Part")
Decal4238 = Instance.new("Decal")
BlockMesh4239 = Instance.new("BlockMesh")
Part4240 = Instance.new("Part")
Decal4241 = Instance.new("Decal")
BlockMesh4242 = Instance.new("BlockMesh")
Part4243 = Instance.new("Part")
Texture4244 = Instance.new("Texture")
Part4245 = Instance.new("Part")
Decal4246 = Instance.new("Decal")
BlockMesh4247 = Instance.new("BlockMesh")
Part4248 = Instance.new("Part")
BlockMesh4249 = Instance.new("BlockMesh")
Decal4250 = Instance.new("Decal")
Part4251 = Instance.new("Part")
Texture4252 = Instance.new("Texture")
Part4253 = Instance.new("Part")
Decal4254 = Instance.new("Decal")
BlockMesh4255 = Instance.new("BlockMesh")
Part4256 = Instance.new("Part")
CylinderMesh4257 = Instance.new("CylinderMesh")
Part4258 = Instance.new("Part")
Decal4259 = Instance.new("Decal")
BlockMesh4260 = Instance.new("BlockMesh")
Part4261 = Instance.new("Part")
Decal4262 = Instance.new("Decal")
BlockMesh4263 = Instance.new("BlockMesh")
Part4264 = Instance.new("Part")
Decal4265 = Instance.new("Decal")
BlockMesh4266 = Instance.new("BlockMesh")
Part4267 = Instance.new("Part")
Decal4268 = Instance.new("Decal")
BlockMesh4269 = Instance.new("BlockMesh")
Part4270 = Instance.new("Part")
Decal4271 = Instance.new("Decal")
BlockMesh4272 = Instance.new("BlockMesh")
Part4273 = Instance.new("Part")
Texture4274 = Instance.new("Texture")
Part4275 = Instance.new("Part")
BlockMesh4276 = Instance.new("BlockMesh")
Part4277 = Instance.new("Part")
Texture4278 = Instance.new("Texture")
Texture4279 = Instance.new("Texture")
Texture4280 = Instance.new("Texture")
Part4281 = Instance.new("Part")
CylinderMesh4282 = Instance.new("CylinderMesh")
Part4283 = Instance.new("Part")
Texture4284 = Instance.new("Texture")
Texture4285 = Instance.new("Texture")
Texture4286 = Instance.new("Texture")
Texture4287 = Instance.new("Texture")
Texture4288 = Instance.new("Texture")
Texture4289 = Instance.new("Texture")
Part4290 = Instance.new("Part")
Texture4291 = Instance.new("Texture")
Texture4292 = Instance.new("Texture")
Texture4293 = Instance.new("Texture")
Part4294 = Instance.new("Part")
Texture4295 = Instance.new("Texture")
Texture4296 = Instance.new("Texture")
Part4297 = Instance.new("Part")
Texture4298 = Instance.new("Texture")
Part4299 = Instance.new("Part")
Texture4300 = Instance.new("Texture")
Part4301 = Instance.new("Part")
Texture4302 = Instance.new("Texture")
Part4303 = Instance.new("Part")
Texture4304 = Instance.new("Texture")
Texture4305 = Instance.new("Texture")
Texture4306 = Instance.new("Texture")
Texture4307 = Instance.new("Texture")
Texture4308 = Instance.new("Texture")
Texture4309 = Instance.new("Texture")
Part4310 = Instance.new("Part")
Texture4311 = Instance.new("Texture")
Part4312 = Instance.new("Part")
Decal4313 = Instance.new("Decal")
Decal4314 = Instance.new("Decal")
Decal4315 = Instance.new("Decal")
Decal4316 = Instance.new("Decal")
Decal4317 = Instance.new("Decal")
Decal4318 = Instance.new("Decal")
Part4319 = Instance.new("Part")
Texture4320 = Instance.new("Texture")
Part4321 = Instance.new("Part")
Texture4322 = Instance.new("Texture")
Part4323 = Instance.new("Part")
Texture4324 = Instance.new("Texture")
Part4325 = Instance.new("Part")
CylinderMesh4326 = Instance.new("CylinderMesh")
Part4327 = Instance.new("Part")
Texture4328 = Instance.new("Texture")
Texture4329 = Instance.new("Texture")
Texture4330 = Instance.new("Texture")
Texture4331 = Instance.new("Texture")
Texture4332 = Instance.new("Texture")
Part4333 = Instance.new("Part")
Texture4334 = Instance.new("Texture")
Texture4335 = Instance.new("Texture")
Texture4336 = Instance.new("Texture")
Texture4337 = Instance.new("Texture")
Texture4338 = Instance.new("Texture")
Texture4339 = Instance.new("Texture")
Part4340 = Instance.new("Part")
Texture4341 = Instance.new("Texture")
Part4342 = Instance.new("Part")
Texture4343 = Instance.new("Texture")
Part4344 = Instance.new("Part")
Texture4345 = Instance.new("Texture")
Part4346 = Instance.new("Part")
Texture4347 = Instance.new("Texture")
Texture4348 = Instance.new("Texture")
Texture4349 = Instance.new("Texture")
Part4350 = Instance.new("Part")
Texture4351 = Instance.new("Texture")
Texture4352 = Instance.new("Texture")
Texture4353 = Instance.new("Texture")
Part4354 = Instance.new("Part")
Texture4355 = Instance.new("Texture")
Texture4356 = Instance.new("Texture")
Part4357 = Instance.new("Part")
CylinderMesh4358 = Instance.new("CylinderMesh")
Part4359 = Instance.new("Part")
Texture4360 = Instance.new("Texture")
Texture4361 = Instance.new("Texture")
Part4362 = Instance.new("Part")
Texture4363 = Instance.new("Texture")
Texture4364 = Instance.new("Texture")
Texture4365 = Instance.new("Texture")
Texture4366 = Instance.new("Texture")
Part4367 = Instance.new("Part")
Texture4368 = Instance.new("Texture")
Part4369 = Instance.new("Part")
Texture4370 = Instance.new("Texture")
Part4371 = Instance.new("Part")
Texture4372 = Instance.new("Texture")
Part4373 = Instance.new("Part")
Texture4374 = Instance.new("Texture")
Part4375 = Instance.new("Part")
Texture4376 = Instance.new("Texture")
Part4377 = Instance.new("Part")
Texture4378 = Instance.new("Texture")
Part4379 = Instance.new("Part")
CylinderMesh4380 = Instance.new("CylinderMesh")
Part4381 = Instance.new("Part")
CylinderMesh4382 = Instance.new("CylinderMesh")
Part4383 = Instance.new("Part")
CylinderMesh4384 = Instance.new("CylinderMesh")
Part4385 = Instance.new("Part")
CylinderMesh4386 = Instance.new("CylinderMesh")
Part4387 = Instance.new("Part")
CylinderMesh4388 = Instance.new("CylinderMesh")
Part4389 = Instance.new("Part")
CylinderMesh4390 = Instance.new("CylinderMesh")
Part4391 = Instance.new("Part")
Texture4392 = Instance.new("Texture")
Part4393 = Instance.new("Part")
Texture4394 = Instance.new("Texture")
Part4395 = Instance.new("Part")
Decal4396 = Instance.new("Decal")
BlockMesh4397 = Instance.new("BlockMesh")
Part4398 = Instance.new("Part")
Decal4399 = Instance.new("Decal")
BlockMesh4400 = Instance.new("BlockMesh")
Part4401 = Instance.new("Part")
Texture4402 = Instance.new("Texture")
Texture4403 = Instance.new("Texture")
Part4404 = Instance.new("Part")
Texture4405 = Instance.new("Texture")
Part4406 = Instance.new("Part")
Texture4407 = Instance.new("Texture")
Part4408 = Instance.new("Part")
Decal4409 = Instance.new("Decal")
BlockMesh4410 = Instance.new("BlockMesh")
Part4411 = Instance.new("Part")
Texture4412 = Instance.new("Texture")
Part4413 = Instance.new("Part")
Texture4414 = Instance.new("Texture")
Part4415 = Instance.new("Part")
Texture4416 = Instance.new("Texture")
Texture4417 = Instance.new("Texture")
Part4418 = Instance.new("Part")
Part4419 = Instance.new("Part")
Part4420 = Instance.new("Part")
Texture4421 = Instance.new("Texture")
Weld4422 = Instance.new("Weld")
Weld4423 = Instance.new("Weld")
Weld4424 = Instance.new("Weld")
Weld4425 = Instance.new("Weld")
Weld4426 = Instance.new("Weld")
Weld4427 = Instance.new("Weld")
Weld4428 = Instance.new("Weld")
Weld4429 = Instance.new("Weld")
Weld4430 = Instance.new("Weld")
Weld4431 = Instance.new("Weld")
Weld4432 = Instance.new("Weld")
Weld4433 = Instance.new("Weld")
Weld4434 = Instance.new("Weld")
Part4435 = Instance.new("Part")
Texture4436 = Instance.new("Texture")
Part4437 = Instance.new("Part")
Texture4438 = Instance.new("Texture")
Part4439 = Instance.new("Part")
Texture4440 = Instance.new("Texture")
Part4441 = Instance.new("Part")
Decal4442 = Instance.new("Decal")
BlockMesh4443 = Instance.new("BlockMesh")
Part4444 = Instance.new("Part")
Texture4445 = Instance.new("Texture")
Part4446 = Instance.new("Part")
Texture4447 = Instance.new("Texture")
Part4448 = Instance.new("Part")
Texture4449 = Instance.new("Texture")
Texture4450 = Instance.new("Texture")
Part4451 = Instance.new("Part")
Texture4452 = Instance.new("Texture")
Part4453 = Instance.new("Part")
Texture4454 = Instance.new("Texture")
Part4455 = Instance.new("Part")
Texture4456 = Instance.new("Texture")
Texture4457 = Instance.new("Texture")
Texture4458 = Instance.new("Texture")
Texture4459 = Instance.new("Texture")
Texture4460 = Instance.new("Texture")
Part4461 = Instance.new("Part")
Texture4462 = Instance.new("Texture")
Part4463 = Instance.new("Part")
Texture4464 = Instance.new("Texture")
Part4465 = Instance.new("Part")
Part4466 = Instance.new("Part")
Texture4467 = Instance.new("Texture")
Part4468 = Instance.new("Part")
Texture4469 = Instance.new("Texture")
